,rp,GARCH,GJR,EGARCH,TARCH,APARCH12,APARCH15,APARCH18,APARCH20
2002-05-01,0.004136459588666782,0.002274516493539064,0.002590173457161667,0.0027862616386835283,0.0028772468723976567,0.002844704282497355,0.0027644731413502353,0.002663154550872358,0.002590173457161667
2002-06-01,0.004806414835208908,0.002113382979006965,0.0023436760350488443,0.0025194616946142175,0.0025962756682341975,0.0025601890730938045,0.002484916477577495,0.002402972652929144,0.0023436760350488443
2002-07-01,0.0037849506021693548,0.0023900127633688824,0.003019021548853352,0.0033319613202857645,0.0034891327619359074,0.003421961087511628,0.003272549344272297,0.0031177822380558614,0.003019021548853352
2002-08-01,0.003617896826408201,0.0026557974778133537,0.003638495294017763,0.004087468831553829,0.004376254258249636,0.004261468906036137,0.004023563996686715,0.0037842820231481335,0.003638495294017763
2002-09-01,0.0051300815257461435,0.002427088023084263,0.00313610722269791,0.003271003885434858,0.003459007253476387,0.003465591265213902,0.00337277986069261,0.0032359870821737037,0.00313610722269791
2002-10-01,0.0032437659744431174,0.003124492643602668,0.0048830208876350575,0.004899444699918757,0.00523642891105458,0.005273124336091828,0.005168974379172244,0.004998703530074797,0.0048830208876350575
2002-11-01,0.006407346852919963,0.0035053424232792396,0.004267867709999915,0.004042832906857834,0.004268188059850091,0.004341372662090889,0.004386355444494793,0.0043293634359181455,0.004267867709999915
2002-12-01,0.006080199875387705,0.003380752076645066,0.003677164981696886,0.003336804555709341,0.003463126157362807,0.003570676097609466,0.0036958854734794933,0.003708528550424588,0.003677164981696886
2003-01-01,0.00352795755872591,0.0033626332303720564,0.003907842668083016,0.0038817492626737867,0.004137287342852529,0.004140622838051842,0.004116670677288616,0.004005836117879662,0.003907842668083016
2003-02-01,0.003921826806079175,0.003087407788811513,0.0035068778361250397,0.0036278791416774763,0.0039007248122205672,0.003853133545927696,0.003760301490259515,0.003618915205355379,0.0035068778361250397
2003-03-01,0.004007021094691637,0.0028066923436997535,0.003073967833826998,0.003249350229176876,0.003491782154764147,0.0034256354438628816,0.0033182989389053414,0.0031831930337015467,0.003073967833826998
2003-04-01,0.004373726945675711,0.002534192059648627,0.002627396877493138,0.002677570014894705,0.0028224463527331697,0.0028323002849998443,0.0028048662850531643,0.0027235471674059955,0.002627396877493138
2003-05-01,0.005249129128664628,0.0028057857455313045,0.0024779034257060542,0.002417076191239734,0.0024859593597640257,0.0025106790100715083,0.002542088170050767,0.0025205721060515547,0.0024779034257060542
2003-06-01,0.0049861380638174645,0.0027263697761925215,0.0022593755841081235,0.00215137236267943,0.002167338387264686,0.002204232319840527,0.002268883307980438,0.002280422246302999,0.0022593755841081235
2003-07-01,0.004414472040229497,0.0024773325642042892,0.0020058681870252313,0.0018510296320389918,0.0018281878908187222,0.00191100073120995,0.001991832143699277,0.0020195523420702024,0.0020058681870252313
2003-08-01,0.004526829725211149,0.0022704359789218185,0.001808154651931115,0.0016366975449404882,0.0016035637899831146,0.00168715187019214,0.0017760381570488108,0.0018148797524784176,0.001808154651931115
2003-09-01,0.004526829725211149,0.0020926676842266123,0.001665859948064534,0.0014782502949126574,0.0014392258827455198,0.0015204565837943745,0.0016122730134758047,0.0016613128620347765,0.001665859948064534
2003-10-01,0.004086041884129282,0.001943625535673731,0.0016163735249831485,0.0015404041155074161,0.0015268599814259511,0.0015524832997044714,0.001590016861143514,0.001613217614943901,0.0016163735249831485
2003-11-01,0.004989842163322354,0.002023370047081169,0.0015685713855456847,0.0014401867949792267,0.001415763122831682,0.0014563788191317613,0.0015131552481937956,0.0015538907540324865,0.0015685713855456847
2003-12-01,0.004405829141384755,0.0018738379821516154,0.001505431987526721,0.001333079174070073,0.0013086552317184907,0.001355387887860607,0.001422540202597752,0.0014769489896674381,0.001505431987526721
2004-01-01,0.005607417973663226,0.0019180553413371691,0.001474919797083842,0.0012640447726560069,0.001242850200318302,0.0012960057063099819,0.001372609321492895,0.0014375528496074139,0.001474919797083842
2004-02-01,0.00517067811743532,0.0018013596208983906,0.0014365384799020487,0.0011934260378159373,0.001177253278965905,0.0012330071247472838,0.0013159420363580202,0.0013904050657959908,0.0014365384799020487
2004-03-01,0.005017615083710587,0.0016933991225412614,0.0014021200206859605,0.0011345540301237864,0.001122305148632001,0.0011799759693033524,0.0012679161155066448,0.0013499298035848425,0.0014021200206859605
2004-04-01,0.004462506481402219,0.0016307284078810609,0.0014541896301021743,0.0013200633945159507,0.0013360953405778678,0.0013438492348973956,0.0013748713204652407,0.0014187283460034173,0.0014541896301021743
2004-05-01,0.004362505299368727,0.001577029093170303,0.0014906949225715663,0.0014765723507043007,0.0015138802513069132,0.0014770549122965358,0.0014589154125450245,0.0014702375359997662,0.0014906949225715663
2004-06-01,0.004972716593817998,0.001498149574155454,0.001433274769655138,0.0013491431136581397,0.0013719258283266065,0.0013633007656785958,0.0013740289344026052,0.0014041850935651533,0.001433274769655138
2004-07-01,0.005109452903945427,0.0014378033180867892,0.0013865269697004553,0.001246353584713142,0.0012651676379499324,0.0012747856825043801,0.001306000855152169,0.0013505976083981375,0.0013865269697004553
2004-08-01,0.0039073978790938515,0.0015116557327060913,0.0016404656585437907,0.0016644090379279157,0.0017121132983534803,0.0016751057766095174,0.0016426219006608637,0.0016335465430573016,0.0016404656585437907
2004-09-01,0.004746183303905392,0.001431212078041241,0.0015420490593831507,0.0014963057176681969,0.0015331539943422693,0.0015173498962090313,0.0015139871212934916,0.001526173000971612,0.0015420490593831507
2004-10-01,0.005058431892703849,0.0013585001107221612,0.0014656968395952842,0.0013473854550311538,0.0013698874149598995,0.0013913636351996885,0.001412184567666355,0.0014416901192723479,0.0014656968395952842
2004-11-01,0.005021696764609913,0.0012954534647020763,0.0014038583264705039,0.0012263701661491258,0.0012378696940864992,0.0012921975350400504,0.0013304649285235672,0.0013731571227243358,0.0014038583264705039
2004-12-01,0.005656398144455141,0.0013558763813526073,0.0013665372595216586,0.0011721731423104148,0.0011753552272634673,0.0012238232987290519,0.0012755664365731102,0.0013294670740907546,0.0013665372595216586
2005-01-01,0.005582862714623994,0.0013552350414999202,0.001331176705586654,0.0011131800978634613,0.0011139632124606699,0.0011651595381599288,0.001226789322700834,0.0012892670651139097,0.001331176705586654
2005-02-01,0.004199394017079569,0.0013827710061408937,0.0014763065897412469,0.0014005046185028918,0.0014387139559849087,0.0014497004612972705,0.001449183914120727,0.001461514593383615,0.0014763065897412469
2005-03-01,0.005237556102919226,0.0013281719156759545,0.0014089983582699474,0.0012803242183255558,0.001300976008528331,0.0013349130002817248,0.0013569700790052447,0.0013858556760717262,0.0014089983582699474
2005-04-01,0.004381016325833375,0.0013189552242774065,0.0014655077224838202,0.001453601507474197,0.001502424155274581,0.001502008250859261,0.001470471185438036,0.0014611941224860463,0.0014655077224838202
2005-05-01,0.004230785527234548,0.0013141375427958523,0.0015159062832368689,0.0016097742128401927,0.0016807352951110465,0.0016507726242834379,0.0015713090020177084,0.0015284429776502182,0.0015159062832368689
2005-06-01,0.005634434481307173,0.0013082030413268865,0.0014413537579158174,0.0014573972861748239,0.0014934897821335814,0.001491349121476942,0.0014540557690616363,0.001439959810436044,0.0014413537579158174
2005-07-01,0.004946063508622994,0.0012341494769238862,0.0013812795163170304,0.0013697564675654817,0.0014017498024767234,0.0014028761166565056,0.001379798498318498,0.001374061765753892,0.0013812795163170304
2005-08-01,0.005694975250891775,0.0012654432525115423,0.0013349291779341482,0.0012778284688630872,0.001291499579775125,0.0013007976346963242,0.001303862777239209,0.001318017287931933,0.0013349291779341482
2005-09-01,0.004546942879509692,0.001225289401822493,0.0013458082900113673,0.0013540060797357692,0.001388607447909884,0.001374359315761593,0.0013486839985405524,0.0013394540398949943,0.0013458082900113673
2005-10-01,0.004923641001369438,0.0011493789957805853,0.001291233001371531,0.0012120993177782806,0.0012330088686081282,0.0012514668853744859,0.0012678076442345244,0.0012766001219567508,0.001291233001371531
2005-11-01,0.0043585938185798185,0.0011458399953256882,0.0013484566328144055,0.0013548969212814855,0.0014009791208663151,0.0013903499279444614,0.0013737643968214234,0.0013502435761728424,0.0013484566328144055
2005-12-01,0.00562546547840575,0.0011906803092854063,0.0013024735467051752,0.0012672538376456229,0.0012916407630996518,0.0012901973345548112,0.001293800902185033,0.0012929921092671146,0.0013024735467051752
2006-01-01,0.0047059953103614485,0.001121307699582372,0.001264422513974876,0.0012235244111830532,0.0012531625118122778,0.0012461490400976817,0.0012570236461250544,0.001254523126112225,0.001264422513974876
2006-02-01,0.005294571101367685,0.00109073042453899,0.001222875826956106,0.0011303448076164422,0.001148262710608421,0.001155475297720955,0.0011906948578102568,0.0012053882390213792,0.001222875826956106
2006-03-01,0.004695195754563169,0.0010228979941338428,0.0011876564290287277,0.0010775359291716453,0.001100744639923333,0.001105722989749745,0.0011406549216900303,0.0011692310645475075,0.0011876564290287277
2006-04-01,0.005013782650612416,0.0009542901041087471,0.0011471591630340219,0.0009723191919476547,0.000989729443326611,0.0010133038544384006,0.001066342616599944,0.0011240257451396638,0.0011471591630340219
2006-05-01,0.004880588129100302,0.0008852634051075405,0.0011091072757755931,0.0008754487060515847,0.0008906967481243087,0.0009278500888436694,0.0009940182708819156,0.0010749636263524143,0.0011091072757755931
2006-06-01,0.004108419889523312,0.001024634698052897,0.0013621740832451493,0.0012354782698712405,0.0012833878729097633,0.0013006808424165027,0.0013307372816141626,0.0013632472478750496,0.0013621740832451493
2006-07-01,0.004686196124731269,0.0009556405820769115,0.0012945789034109504,0.0011480744008463093,0.0011899277139717673,0.001202921945120144,0.0012329963744460088,0.001278179900036338,0.0012945789034109504
2006-08-01,0.004610599234143312,0.0006484295160306008,0.0012267516867834308,0.0010339949138904497,0.0010669873130536264,0.0010878370810233266,0.0011289526984411494,0.0011823058292857774,0.0012267516867834308
2006-09-01,0.005114578504729692,0.000851312570194389,0.0011534302929883666,0.0009494311042716598,0.0009733690973419075,0.0009999102842556998,0.0010486570426697039,0.0011070322757265009,0.0011534302929883666
2006-10-01,0.005080379911368473,0.0008297257647544014,0.0010929605790958848,0.0008871280379173744,0.0009063540382669079,0.0009348026247191554,0.0009861840001322774,0.0010462865503240134,0.0010929605790958848
2006-11-01,0.0053287696947289034,0.0008475389790253963,0.0010560126294358308,0.0008583196242440637,0.0008759032156400806,0.0009022835759767607,0.0009520389769817188,0.0010108392969584855,0.0010560126294358308
2006-12-01,0.005055180947839155,0.0007893734530917028,0.0007370736368353426,0.0007849535555446008,0.0008018395992936853,0.0008332407743483897,0.0008879408640209666,0.0009485748935296202,0.0007370736368353426
2007-01-01,0.005008343347815667,0.0007204995895926533,0.0009237529326641822,0.0007053944878936609,0.0007226488452324552,0.0007597668647021723,0.0008191516612394747,0.000880562789493549,0.0009237529326641822
2007-02-01,0.00510739338982179,0.0006573026308945517,0.0008559117136177749,0.0006367359211082045,0.0006558250753110057,0.0006950151093889729,0.0007552739429036426,0.0008151438834466305,0.0008559117136177749
2007-03-01,0.0044831912383115026,0.000734688555269828,0.0009961668418278884,0.0008514408235016174,0.0009016140249718442,0.0009209224319077804,0.0009480392279218201,0.0009753387098115243,0.0009961668418278884
2007-04-01,0.004982179185776313,0.0006660733431668737,0.0009114216512346722,0.0007457630651821149,0.0007841803177711255,0.0008152156015963245,0.0008547621631258997,0.0008887361955005755,0.0009114216512346722
2007-05-01,0.005501724689129188,0.0007988984466068445,0.0009397116483702972,0.0007879121323584182,0.00082342191513009,0.0008485266847122763,0.0008837370956350812,0.0009171073042339962,0.0009397116483702972
2007-06-01,0.0054531341024846745,0.0008216735166509886,0.0007589807796624318,0.000777457312758884,0.0008095518468625146,0.0008313517256942557,0.0008647499868363073,0.000897735338381267,0.0007589807796624318
2007-07-01,0.0044831912383115026,0.0008493682166897537,0.001014409528832225,0.0009509740152647116,0.001009675677976898,0.0010073278903696482,0.0010059501170803478,0.0010088205876589685,0.001014409528832225
2007-08-01,0.0041542703441024885,0.0009895437604825399,0.0012819778904123455,0.00129866933617788,0.001387013077867793,0.0013617061249522075,0.0013245873382683522,0.0012951817250056927,0.0012819778904123455
2007-09-01,0.005025163166269537,0.0009124983470717757,0.0009529171760966857,0.001133450109132687,0.0011872495373406145,0.0011877375954149263,0.0011816989081553134,0.0011744145139184258,0.0009529171760966857
2007-10-01,0.005451265233767578,0.000948478974252449,0.0011234425636263855,0.0010848675916622181,0.0011207635443593808,0.0011223017338060986,0.001122164145466846,0.0011217098270116209,0.0011234425636263855
2007-11-01,0.005184017007222754,0.0008804524391598702,0.001043104767118384,0.0009723038441171086,0.0009934636736511036,0.0010073952360704044,0.001023392274979959,0.0010354284308684758,0.001043104767118384
2007-12-01,0.003952432522656047,0.0009336515265263557,0.00121980818664849,0.0014588078280311921,0.0015050880619854197,0.0015085821170048835,0.001499549263067827,0.0014839388351059728,0.00121980818664849
2008-01-01,0.004566565667770714,0.0010428258632491543,0.0013671465132872275,0.0013850237533515224,0.0014288716502511593,0.001415696774375919,0.0013945305288210758,0.0013758804282330238,0.0013671465132872275
2008-02-01,0.0034885893295493655,0.001484352657109639,0.0021538053157544117,0.0021942700053622245,0.0022628100032033543,0.002249970733804163,0.0022146811087319306,0.0021752981776620214,0.0021538053157544117
2008-03-01,0.0041282675961862095,0.0014926186065880537,0.0021576692364740266,0.002339499520938758,0.002446293247612006,0.0023855542390265336,0.002289838020333031,0.001493866712212465,0.0021576692364740266
2008-04-01,0.004552745458306337,0.001363100824605903,0.0019184295090528163,0.0020427912407528785,0.0021145289075338676,0.0020691709458851714,0.002003760741964905,0.0019479351792495178,0.0019184295090528163
2008-05-01,0.005648490637267597,0.0012492850423284022,0.0016219283332948979,0.0018776633790226482,0.0019136495325668076,0.0018799495799050586,0.001833836433609471,0.0017945901175513961,0.0016219283332948979
2008-06-01,0.005107528152519155,0.001314554822747882,0.0016022689169204946,0.001607636161554936,0.001609604764728628,0.0016142188853174768,0.0016130042648306768,0.0016065802233676538,0.0016022689169204946
2008-07-01,0.003073983045618078,0.0018559010880912158,0.002948462498822798,0.0028166711810825966,0.0028064279987943443,0.00286604922219538,0.002915293280815809,0.002938147589985918,0.002948462498822798
2008-08-01,0.00459025745542393,0.0018592660601110924,0.0025827510956754293,0.0024613555385709276,0.0024559596227908425,0.002494809685478756,0.002536281956928073,0.0025654079504309063,0.0025827510956754293
2008-09-01,0.005040401420835042,0.0016849246176522466,0.002271067698256579,0.0020710794302259325,0.0020382859187932883,0.002103959524259958,0.0021814218434069023,0.0022392981906719724,0.002271067698256579
2008-10-01,0.002892346006943419,0.0024239748683560214,0.0035905064335108867,0.0033221781687633833,0.003314747172662378,0.0034262276686881643,0.003526010599475537,0.0035733312398040827,0.0035905064335108867
2008-11-01,0.001342508231295511,0.004927717504183591,0.009301583335914205,0.0074760925101311085,0.007300946342179701,0.00788083072808983,0.0085381153566022,0.009026828774782211,0.009301583335914205
2008-12-01,0.0032102108246240724,0.004942763356521012,0.008922098799307103,0.007534435303688299,0.007878177802850122,0.008243473508161559,0.008591718244039707,0.00880684376218254,0.008922098799307103
2009-01-01,0.004427080693003236,0.004175520718802811,0.007085257093959781,0.0054763666992549065,0.005750452916566727,0.006161274302391514,0.006607816714531111,0.006919281868649874,0.007085257093959781
2009-02-01,-0.0008045438602013802,0.004772603316606648,0.007582488331103575,0.0063595252781817055,0.0069799856603516884,0.007262370246080618,0.007478768375808071,0.007558815105744237,0.007582488331103575
2009-03-01,-0.001892254847429521,0.005039655101678845,0.008683749318129506,0.007636992795405255,0.008731013131177611,0.00890830237160931,0.008921522311295794,0.008792297397799752,0.008683749318129506
2009-04-01,0.00826855754545774,0.005275892028374948,0.007408513885313174,0.00619001273738093,0.007104431116013644,0.0073224642019494085,0.007455738092499687,0.0074511161320979435,0.007408513885313174
2009-05-01,0.008884042787011225,0.005869012012648025,0.006355014657563432,0.005152794613854822,0.005873991012338077,0.006095539251185089,0.006286468455911803,0.006355005059152994,0.006355014657563432
2009-06-01,0.006252312788644604,0.005023028826197202,0.005348011461485103,0.004156531838258063,0.004679485622967687,0.00491698228552355,0.005166906760537901,0.005305238896920339,0.005348011461485103
2009-07-01,0.003710783213609095,0.004462307850310927,0.004440851232990403,0.0032861777137451246,0.0036548322719916295,0.0038967870247353085,0.004183877321072307,0.004369831722109021,0.004440851232990403
2009-08-01,0.007594707324101772,0.004468613233546295,0.0038881351679773734,0.002942034533562197,0.0031913733497289177,0.0033890145510555207,0.0036404822481988356,0.003816404858495803,0.0038881351679773734
2009-09-01,0.005254802224747578,0.004046438207058985,0.003257217673793221,0.0024391041431239113,0.0025823559707352007,0.0027626094137234566,0.0030039651262188227,0.0031819368542813256,0.003257217673793221
2009-10-01,0.005652745268855433,0.0035120218056247142,0.0027498415569111997,0.0020809906184261788,0.0021486785355291868,0.0023019885749284985,0.002516930524244884,0.0026806605154682138,0.0027498415569111997
2009-11-01,0.002145540573451527,0.0030942228950441215,0.002448656467455808,0.00207389377229598,0.002151193754032192,0.002220936655495863,0.0023263470323440453,0.0024057455055942274,0.002448656467455808
2009-12-01,0.006475160893345003,0.0033299734011387997,0.002228877716161377,0.0019230436571584617,0.001956411421006571,0.002016976396099936,0.002115562896640186,0.0021964427562066835,0.002228877716161377
2010-01-01,0.0056921087555833645,0.0029604368067617276,0.0019035224991969628,0.0016219590455798503,0.0016103436625410433,0.0016752992028919967,0.0017718278580298545,0.0018441252660692763,0.0019035224991969628
2010-02-01,0.0017518558314971785,0.002561289388685089,0.002090138842108909,0.002011724904012855,0.002053274981409532,0.0020673507536537643,0.002083429078393168,0.0020848281276510676,0.002090138842108909
2010-03-01,0.00607011675968269,0.0023338773943386024,0.0018552930962449788,0.0017612740942586128,0.001762443514747398,0.001787178176618555,0.001820904365664184,0.0018385343373200525,0.0018552930962449788
2010-04-01,0.007934529118884447,0.002632576380941514,0.001709419056815961,0.0016429417609671768,0.0016186015846806796,0.0016379912421364763,0.001670160239502913,0.0016920032742067945,0.001709419056815961
2010-05-01,0.005173148614362257,0.0023633527888655198,0.0015381019509512703,0.0014186910101958471,0.0013784776076437876,0.0014162873643450476,0.0014684994610442178,0.001508703105790984,0.0015381019509512703
2010-06-01,-0.0011632906407942276,0.0028517701281632057,0.002952515528461246,0.002721517924793028,0.002649451009786248,0.002747612388487689,0.002855728480587872,0.0029236097981771686,0.002952515528461246
2010-07-01,0.00033592754495563896,0.0028262990938046602,0.0031384408100197645,0.0031555677948599896,0.0031798681996434135,0.003204542288237529,0.0031997266038260213,0.0031672486394675107,0.0031384408100197645
2010-08-01,0.008331757868954924,0.003018869603362715,0.002763696400895052,0.0027971388019322045,0.0027840497665764597,0.0028043279388815967,0.002808663459762342,0.002788277130878487,0.002763696400895052
2010-09-01,0.000835666940205594,0.0029878136229806694,0.0030227265304521907,0.0032563342552381237,0.003342038207512825,0.0032948516555142675,0.003200389983379747,0.0030943998560561876,0.0030227265304521907
2010-10-01,0.010016776599092593,0.003589478295569479,0.0027099485339220518,0.002958795574923953,0.0030036733009419538,0.0029577956080995373,0.0028766869969636144,0.0027819900642685877,0.0027099485339220518
2010-11-01,0.006377648695221124,0.0031804196981787647,0.002361408760995295,0.0024899141208435042,0.0024871416277625906,0.0024801731108967493,0.0024541161825629024,0.002406516969686907,0.002361408760995295
2010-12-01,0.0042761804690418246,0.002804833091995625,0.002084691545487537,0.002146519533184183,0.002126746256431715,0.002127372640433033,0.0021221862518112492,0.002099790859934497,0.002084691545487537
2011-01-01,0.008061839238149269,0.002929531009238159,0.0019051816038863354,0.0019893315280876166,0.0019501921864980673,0.0019471125166309299,0.0019439832570480754,0.0019285792728498375,0.0019051816038863354
2011-02-01,0.005293292200631699,0.0026420274844416295,0.0016996437606952085,0.0017060412704051674,0.0016465073675046146,0.0016654476274706336,0.0016903089010951882,0.0016985130870018907,0.0016996437606952085
2011-03-01,0.006147357435807926,0.002439585648506871,0.001552085204705073,0.0015202093048213331,0.0014518205817028495,0.001476302201906598,0.001512468410981062,0.0015342351037820057,0.001552085204705073
2011-04-01,0.0044105670582347935,0.0021907651754962338,0.0014306089548652727,0.0013744123335781122,0.0013154573095088683,0.001334339557962321,0.001370141299785866,0.0014032863952489164,0.0014306089548652727
2011-05-01,0.005814902512048053,0.0020314240405133973,0.0013309713662818517,0.0012493655472678423,0.0011897254149744027,0.0012129930237669193,0.0012564249969516952,0.0013002042775325567,0.0013309713662818517
2011-06-01,0.0034246662498434444,0.001857707104803951,0.0013082863679574285,0.00130418763889412,0.001276586961982447,0.0012691386740302621,0.0012761602803892358,0.0012941409611662634,0.0013082863679574285
2011-07-01,0.0031552631219690644,0.0017153422739891188,0.0013144188041911674,0.001394036564301914,0.0013971675681537486,0.0013592234985788276,0.0013292692391724914,0.001317423200013934,0.0013144188041911674
2011-08-01,0.002805612253876783,0.0015023257705969763,0.0013481556176377467,0.0015149877937204197,0.0015475123300560986,0.0014789705689978862,0.001411485999396497,0.0013689771725803352,0.0013481556176377467
2011-09-01,0.0007363669525437769,0.0017797173179811897,0.0019675716471210677,0.0022115483769591555,0.002285851278124609,0.0021972574525591093,0.002096162850246559,0.0020134047904034765,0.0019675716471210677
2011-10-01,-0.00019221404140621484,0.0021121507819836976,0.002871268411221167,0.0031791210515776333,0.0033370094680126405,0.0032276748635944115,0.003086274211580806,0.002947444876764961,0.002871268411221167
2011-11-01,0.01064696286945449,0.003096143105586077,0.0025647914026330305,0.0028606385708499983,0.002938873771107005,0.0028207120001694412,0.002674370962275364,0.0026038570547981385,0.0025647914026330305
2011-12-01,0.00399786439425702,0.00292581070196462,0.002262291117314624,0.002541177335645148,0.002606268264797644,0.0024900458341316697,0.002364103855063716,0.0022965589044822497,0.002262291117314624
2012-01-01,0.0045211692076175276,0.002562027746112388,0.0019898229963510802,0.0021024582422416037,0.002110232142015844,0.002071689889528226,0.0020268292391664037,0.002003014980705096,0.0019898229963510802
2012-02-01,0.0068836656323118355,0.0023996215866817945,0.0017769312662404058,0.001837387468948001,0.0018062908605657767,0.0017840073831511675,0.0017707910767756929,0.001775676720185642,0.0017769312662404058
2012-03-01,0.006537532435205461,0.002285874766505308,0.0016066855842869132,0.0016256294401485142,0.0015717005814946767,0.0015617315193761359,0.0015708660137449693,0.0015951427458091062,0.0016066855842869132
2012-04-01,0.005823289330065321,0.0021219268891710112,0.0014690433480131224,0.0014411441499687363,0.0013767054591253287,0.0013813948533239464,0.0014120893030854173,0.0014498924539283237,0.0014690433480131224
